EXPERIMENT_PARAMS,1,11,15,101,100,25,2.000000,15,6,true,37,10.000000
Experiment Number: ,0.0.0,0
0,0.552138,0.411356,0.170408,0.600000,0.400000,0.500000,0.400000,0.400000,0.400000,0.400000,0.300000,0.500000,0.500000,0.700000,0.600000,0.600000,0.700000,0.800000
FITNESS_AT_STEPS,0.049921,0.043013,0.062236,0.069735,0.075405,0.106035,0.096808,0.067562,0.156101,0.215411,0.296654,0.335959,0.394916,0.462831,0.552138
STUCK_AT_LOCAL_OPTIMA,0.000000,0.000000,0.000000,0.100000,0.000000,0.300000,0.300000,0.000000,0.100000,0.200000,0.500000,0.400000,0.400000,0.700000,0.800000
10,0.845246,0.635112,0.364641,0.900000,0.500000,0.400000,0.300000,0.500000,0.400000,0.500000,0.500000,0.600000,0.400000,0.800000,0.700000,0.800000,0.900000,1.000000
FITNESS_AT_STEPS,0.075409,0.063045,0.051121,0.078284,0.114856,0.222189,0.221040,0.196207,0.251259,0.211273,0.352958,0.477584,0.555757,0.699238,0.845246
STUCK_AT_LOCAL_OPTIMA,0.000000,0.000000,0.000000,0.100000,0.100000,0.300000,0.300000,0.300000,0.400000,0.200000,0.200000,0.500000,0.400000,0.700000,1.000000
20,0.662869,0.663581,0.355531,1.000000,0.000000,0.700000,0.700000,0.900000,0.500000,0.700000,0.400000,0.600000,0.800000,1.000000,0.700000,0.700000,0.900000,1.000000
FITNESS_AT_STEPS,0.075409,0.016651,0.067834,0.112165,0.176770,0.230114,0.245230,0.275479,0.334736,0.384612,0.459648,0.427624,0.477716,0.577171,0.662869
STUCK_AT_LOCAL_OPTIMA,0.000000,0.000000,0.000000,0.100000,0.100000,0.300000,0.300000,0.400000,0.400000,0.500000,0.700000,0.600000,0.600000,0.800000,0.900000
30,0.746062,0.755018,0.352706,1.000000,0.000000,0.900000,0.600000,0.800000,0.600000,1.000000,0.200000,0.600000,1.000000,1.000000,1.000000,0.300000,0.800000,1.000000
FITNESS_AT_STEPS,0.075409,0.034325,0.091148,0.150890,0.156359,0.213780,0.280836,0.153186,0.243895,0.381426,0.496671,0.581182,0.273832,0.582106,0.746062
